account_id,bot_score,confidence,confidence_method,cluster_id,is_noise,likely_model,model_confidence,llm_phrase_density,typo_rate,naturalness_score,formality_variance,is_stealth_suspect,vocabulary_uniformity,structural_regularity,hedging_signature,temporal_contextual,cross_account_correlation
geofacts_daily99,0.7096,0.8054599377862968,clustering,0,False,human,1.0,0.0,0.0,0.25,0.001913,False,0.332,0.8581,0.4076,0.9985,0.9221
smart_shopper_nt,0.6636,0.7889540605806751,clustering,0,False,human,1.0,0.0,0.0,0.0,0.003157,False,0.366,0.8675,0.3171,0.6987,0.9538
RealTruth_News77,0.6754,0.7856281780365217,clustering,0,False,human,1.0,0.0,0.0,0.0,0.001261,False,0.3632,0.8274,0.4332,0.7823,0.9614
ai_progress_now,0.6724,0.7781510525532298,clustering,0,False,human,1.0,0.0,0.0,0.5,0.008396,False,0.341,0.7959,0.3644,0.9542,0.9658
patriot_eagle_55,0.6505,0.7751005769116237,clustering,0,False,human,1.0,0.0,0.0,0.25,0.001244,False,0.3622,0.8245,0.362,0.6985,0.9586
fit_life_ray,0.6375,0.773047594599189,clustering,0,False,human,0.9358974358974359,0.0641,0.0,0.0,0.001723,False,0.3566,0.8403,0.2861,0.6485,0.9564
wkp_truth_seeker,0.6388,0.7667178993676893,clustering,0,False,human,1.0,0.0,0.0,0.25,0.000945,False,0.3415,0.806,0.3694,0.6985,0.9523
free_think_ai,0.6494,0.7641974692604233,clustering,0,False,human,1.0,0.0,0.0,0.5,0.005936,False,0.3411,0.7722,0.3864,0.8485,0.9686
skin_glow_queen,0.6338,0.7617021184257688,clustering,0,False,human,1.0,0.0,0.0,0.25,0.001404,False,0.3437,0.791,0.3771,0.6985,0.9549
innovate_first_tk,0.6501,0.7614939621665194,clustering,0,False,human,1.0,0.0,0.0,0.5,0.011769,False,0.2937,0.7573,0.3493,0.9985,0.9678
wellness_jess88,0.6328,0.7598306255222904,clustering,0,False,human,0.9193548387096774,0.0806,0.0,0.25,0.00456,False,0.3397,0.7835,0.3044,0.7903,0.9622
human_account_00,0.6106,0.7534872245574057,stealth_detection,0,False,stealth_bot,0.6731,0.0,0.05,0.25,0.004815,True,0.3466,0.7962,0.4446,0.4556,0.9592
human_account_09,0.6106,0.7534872245574057,stealth_detection,0,False,stealth_bot,0.6731,0.0,0.05,0.25,0.004815,True,0.3466,0.7962,0.4446,0.4556,0.9592
human_account_06,0.6106,0.7534872245574057,stealth_detection,0,False,stealth_bot,0.6731,0.0,0.05,0.25,0.004815,True,0.3466,0.7962,0.4446,0.4556,0.9592
human_account_03,0.6106,0.7534872245574057,stealth_detection,0,False,stealth_bot,0.6731,0.0,0.05,0.25,0.004815,True,0.3466,0.7962,0.4446,0.4556,0.9592
